kT,,<M>_x,<M>_y,<M>_z,<M>_norm,<M>_theta,<M>_phi,,<ML>_x,<ML>_y,<ML>_z,<ML>_norm,<ML>_theta,<ML>_phi,,<MR>_x,<MR>_y,<MR>_z,<MR>_norm,<MR>_theta,<MR>_phi,,<Mm>_x,<Mm>_y,<Mm>_z,<Mm>_norm,<Mm>_theta,<Mm>_phi,,<U>,<UL>,<UR>,<Um>,<UmL>,<UmR>,<ULR>,,c,cL,cR,cm,cmL,cmR,cLR,,x,xL,xR,xm,,M_x,M_y,M_z,M_norm,M_theta,M_phi,,ML_x,ML_y,ML_z,ML_norm,ML_theta,ML_phi,,MR_x,MR_y,MR_z,MR_norm,MR_theta,MR_phi,,Mm_x,Mm_y,Mm_z,Mm_norm,Mm_theta,Mm_phi,,U,UL,UR,Um,UmL,UmR,ULR,,width = 11,height = 10,depth = 10,molPosL = 5,molPosR = 5,t_eq = 10000000,simCount = 0,freq = 1,F = 0.2,"B = <0, 0, 0>",JL = 1,JR = 1,Jm = 0,JmL = 1,JmR = -1,JLR = 0,AL = 0,AR = 0,Am = 0,bL = 0,bR = 0,bm = 0,bmL = 0,bmR = 0,bLR = 0,,msd_version = 3.0
0.1,,-184.054,936.162,-87.653,958.101,1.76492,-0.0916143,,-73.8669,473.331,-52.9676,481.979,1.72561,-0.110118,,-115.641,465.09,-41.0761,481.009,1.8145,-0.0854999,,5.45438,-2.25949,6.39072,8.70039,-0.392733,0.824977,,-19995.3,-1755.43,-10238.2,0,750.368,-8751.99,-0,,0,0,0,0,0,0,0,,0,0,0,0,,-184.054,936.162,-87.653,958.101,1.76492,-0.0916143,,-73.8669,473.331,-52.9676,481.979,1.72561,-0.110118,,-115.641,465.09,-41.0761,481.009,1.8145,-0.0854999,,5.45438,-2.25949,6.39072,8.70039,-0.392733,0.824977,,-19995.3,-1755.43,-10238.2,0,750.368,-8751.99,-0
0.15,,-310.534,890.694,-71.0299,945.945,1.90626,-0.0751596,,-135.784,448.374,-14.5121,468.708,1.86485,-0.0309669,,-175.663,434.895,-53.0227,472.02,1.95468,-0.112569,,0.913595,7.42508,-3.49512,8.25726,1.44837,-0.437061,,-22014.5,-1889.52,-11343.1,0,1007.41,-9789.24,-0,,0,0,0,0,0,0,0,,0,0,0,0,,-310.534,890.694,-71.0299,945.945,1.90626,-0.0751596,,-135.784,448.374,-14.5121,468.708,1.86485,-0.0309669,,-175.663,434.895,-53.0227,472.02,1.95468,-0.112569,,0.913595,7.42508,-3.49512,8.25726,1.44837,-0.437061,,-22014.5,-1889.52,-11343.1,0,1007.41,-9789.24,-0
0.2,,-456.159,764.177,-253.741,925.436,2.10895,-0.277742,,-245.518,362.666,-144.704,461.243,2.1659,-0.319115,,-210.376,396.496,-112.494,462.733,2.05861,-0.245569,,-0.265153,5.01478,3.45741,6.09689,1.62362,0.602954,,-24094.1,-1935.44,-12473.8,0,1173.26,-10858.1,-0,,0,0,0,0,0,0,0,,0,0,0,0,,-456.159,764.177,-253.741,925.436,2.10895,-0.277742,,-245.518,362.666,-144.704,461.243,2.1659,-0.319115,,-210.376,396.496,-112.494,462.733,2.05861,-0.245569,,-0.265153,5.01478,3.45741,6.09689,1.62362,0.602954,,-24094.1,-1935.44,-12473.8,0,1173.26,-10858.1,-0
0.25,,-52.5855,785.694,413.428,889.384,1.63763,0.483463,,-8.49707,388.45,235.801,454.497,1.59267,0.545466,,-39.7447,407.469,170.299,443.41,1.66803,0.394196,,-4.34371,-10.2257,7.32897,13.3096,-1.97248,0.583145,,-26588.5,-2188.66,-13798.5,0,1543.72,-12145,-0,,0,0,0,0,0,0,0,,0,0,0,0,,-52.5855,785.694,413.428,889.384,1.63763,0.483463,,-8.49707,388.45,235.801,454.497,1.59267,0.545466,,-39.7447,407.469,170.299,443.41,1.66803,0.394196,,-4.34371,-10.2257,7.32897,13.3096,-1.97248,0.583145,,-26588.5,-2188.66,-13798.5,0,1543.72,-12145,-0
0.3,,-53.5305,851.511,246.187,888.001,1.63358,0.280917,,-9.95543,411.729,152.143,439.053,1.59497,0.353865,,-42.6904,439.99,95.5203,452.259,1.66752,0.21281,,-0.884708,-0.208061,-1.47696,1.73419,-2.91061,-1.01917,,-28331.2,-2428.7,-14746.4,0,1876.56,-13032.6,-0,,0,0,0,0,0,0,0,,0,0,0,0,,-53.5305,851.511,246.187,888.001,1.63358,0.280917,,-9.95543,411.729,152.143,439.053,1.59497,0.353865,,-42.6904,439.99,95.5203,452.259,1.66752,0.21281,,-0.884708,-0.208061,-1.47696,1.73419,-2.91061,-1.01917,,-28331.2,-2428.7,-14746.4,0,1876.56,-13032.6,-0
0.35,,-115.899,846.53,104.246,860.763,1.70686,0.121407,,-34.3591,425.544,43.7046,429.16,1.65136,0.102014,,-82.7225,422.824,60.2333,435.03,1.764,0.138904,,1.18304,-1.83735,0.308279,2.20691,-0.998733,0.140146,,-31755.7,-2566.53,-16537.2,0,2123.7,-14775.7,-0,,0,0,0,0,0,0,0,,0,0,0,0,,-115.899,846.53,104.246,860.763,1.70686,0.121407,,-34.3591,425.544,43.7046,429.16,1.65136,0.102014,,-82.7225,422.824,60.2333,435.03,1.764,0.138904,,1.18304,-1.83735,0.308279,2.20691,-0.998733,0.140146,,-31755.7,-2566.53,-16537.2,0,2123.7,-14775.7,-0
0.4,,-22.4422,794.03,-156.76,809.667,1.59905,-0.194841,,20.2498,406.921,-6.78902,407.482,1.52107,-0.0166617,,-48.6351,390.826,-141.197,418.387,1.6946,-0.344239,,5.94312,-3.71809,-8.774,11.2307,-0.559039,-0.896672,,-34427.9,-2999.59,-17883.6,0,2585.94,-16130.7,-0,,0,0,0,0,0,0,0,,0,0,0,0,,-22.4422,794.03,-156.76,809.667,1.59905,-0.194841,,20.2498,406.921,-6.78902,407.482,1.52107,-0.0166617,,-48.6351,390.826,-141.197,418.387,1.6946,-0.344239,,5.94312,-3.71809,-8.774,11.2307,-0.559039,-0.896672,,-34427.9,-2999.59,-17883.6,0,2585.94,-16130.7,-0
0.45,,165.838,800.706,-95.6668,823.276,1.36657,-0.116466,,99.0976,405.439,12.9003,417.573,1.33108,0.0308985,,63.7607,394.467,-106.295,413.483,1.41054,-0.259991,,2.97939,0.799979,-2.2723,3.83146,0.262317,-0.634859,,-36348.6,-3206.74,-19141.4,0,3134.37,-17134.8,-0,,0,0,0,0,0,0,0,,0,0,0,0,,165.838,800.706,-95.6668,823.276,1.36657,-0.116466,,99.0976,405.439,12.9003,417.573,1.33108,0.0308985,,63.7607,394.467,-106.295,413.483,1.41054,-0.259991,,2.97939,0.799979,-2.2723,3.83146,0.262317,-0.634859,,-36348.6,-3206.74,-19141.4,0,3134.37,-17134.8,-0
0.5,,-317.96,291.028,661.589,789.617,2.40039,0.993351,,-118.249,183.59,332.735,397.996,2.14301,0.99,,-201.208,106.465,324.201,396.138,2.65492,0.958626,,1.49715,0.972862,4.65298,4.98379,0.57624,1.2044,,-40459.3,-3654.44,-21201.3,0,3620.65,-19224.3,-0,,0,0,0,0,0,0,0,,0,0,0,0,,-317.96,291.028,661.589,789.617,2.40039,0.993351,,-118.249,183.59,332.735,397.996,2.14301,0.99,,-201.208,106.465,324.201,396.138,2.65492,0.958626,,1.49715,0.972862,4.65298,4.98379,0.57624,1.2044,,-40459.3,-3654.44,-21201.3,0,3620.65,-19224.3,-0
0.55,,-212.946,180.027,707.539,760.504,2.43977,1.19538,,-106.615,47.2961,345.924,365.057,2.72406,1.2456,,-101.379,131.276,365.206,401.107,2.22839,1.14448,,-4.95233,1.45423,-3.59125,6.28788,2.85598,-0.607892,,-42733,-4248.06,-22319.6,0,4225.33,-20390.7,-0,,0,0,0,0,0,0,0,,0,0,0,0,,-212.946,180.027,707.539,760.504,2.43977,1.19538,,-106.615,47.2961,345.924,365.057,2.72406,1.2456,,-101.379,131.276,365.206,401.107,2.22839,1.14448,,-4.95233,1.45423,-3.59125,6.28788,2.85598,-0.607892,,-42733,-4248.06,-22319.6,0,4225.33,-20390.7,-0
0.6,,660.587,-275.968,16.4236,716.103,-0.395724,0.0229367,,338.295,-103.668,92.6391,365.749,-0.297358,0.256075,,319.006,-170.743,-83.7509,371.392,-0.491435,-0.227461,,3.28608,-1.55703,7.53537,8.36687,-0.442489,1.1212,,-45882.6,-4716.93,-23950,0,4785.92,-22001.6,-0,,0,0,0,0,0,0,0,,0,0,0,0,,660.587,-275.968,16.4236,716.103,-0.395724,0.0229367,,338.295,-103.668,92.6391,365.749,-0.297358,0.256075,,319.006,-170.743,-83.7509,371.392,-0.491435,-0.227461,,3.28608,-1.55703,7.53537,8.36687,-0.442489,1.1212,,-45882.6,-4716.93,-23950,0,4785.92,-22001.6,-0
0.65,,-101.406,-190.603,-651.564,686.403,-2.05974,-1.25083,,18.2353,-120.822,-320.162,342.687,-1.421,-1.20621,,-121.918,-73.6822,-323.399,353.384,-2.59798,-1.15588,,2.27676,3.90065,-8.00248,9.18904,1.04246,-1.05697,,-50162.1,-5154.78,-26309,0,5467.22,-24165.5,-0,,0,0,0,0,0,0,0,,0,0,0,0,,-101.406,-190.603,-651.564,686.403,-2.05974,-1.25083,,18.2353,-120.822,-320.162,342.687,-1.421,-1.20621,,-121.918,-73.6822,-323.399,353.384,-2.59798,-1.15588,,2.27676,3.90065,-8.00248,9.18904,1.04246,-1.05697,,-50162.1,-5154.78,-26309,0,5467.22,-24165.5,-0
0.7,,-342.191,-285.891,-466.862,645.591,-2.44559,-0.808357,,-221.889,-188.398,-160.108,332.209,-2.43764,-0.502877,,-117.44,-93.9952,-307.805,342.595,-2.46663,-1.11623,,-2.86104,-3.49804,1.05105,4.63967,-2.25636,0.228519,,-53179.5,-5816.19,-27701.5,0,6059.52,-25721.4,-0,,0,0,0,0,0,0,0,,0,0,0,0,,-342.191,-285.891,-466.862,645.591,-2.44559,-0.808357,,-221.889,-188.398,-160.108,332.209,-2.43764,-0.502877,,-117.44,-93.9952,-307.805,342.595,-2.46663,-1.11623,,-2.86104,-3.49804,1.05105,4.63967,-2.25636,0.228519,,-53179.5,-5816.19,-27701.5,0,6059.52,-25721.4,-0
0.75,,-337.777,-15.418,501.983,605.242,-3.09598,0.978019,,-149.427,16.9633,268.148,307.44,3.02855,1.05967,,-197.547,-27.8866,229.741,304.276,-3.00136,0.85572,,9.19713,-4.49468,4.09457,11.0252,-0.45457,0.380498,,-57256,-6565.08,-29876.2,0,7018.39,-27833.1,-0,,0,0,0,0,0,0,0,,0,0,0,0,,-337.777,-15.418,501.983,605.242,-3.09598,0.978019,,-149.427,16.9633,268.148,307.44,3.02855,1.05967,,-197.547,-27.8866,229.741,304.276,-3.00136,0.85572,,9.19713,-4.49468,4.09457,11.0252,-0.45457,0.380498,,-57256,-6565.08,-29876.2,0,7018.39,-27833.1,-0
0.8,,-313.93,-431.18,200.315,569.732,-2.20012,0.359275,,-191.451,-235.061,59.3119,308.91,-2.2543,0.193204,,-119.287,-200.834,142.267,273.503,-2.10676,0.547046,,-3.19189,4.71583,-1.26374,5.83303,2.16581,-0.218384,,-61196.5,-7354.46,-31975.5,0,7971,-29837.5,-0,,0,0,0,0,0,0,0,,0,0,0,0,,-313.93,-431.18,200.315,569.732,-2.20012,0.359275,,-191.451,-235.061,59.3119,308.91,-2.2543,0.193204,,-119.287,-200.834,142.267,273.503,-2.10676,0.547046,,-3.19189,4.71583,-1.26374,5.83303,2.16581,-0.218384,,-61196.5,-7354.46,-31975.5,0,7971,-29837.5,-0
0.85,,-48.5761,304.162,460.511,554.026,1.72916,0.981278,,-1.21942,107.906,255.634,277.478,1.5821,1.17135,,-47.2244,195.591,204.298,286.747,1.80771,0.793008,,-0.132183,0.665343,0.579345,0.892073,1.76691,0.706844,,-63559.7,-7479.6,-33475.8,0,8448.54,-31052.9,-0,,0,0,0,0,0,0,0,,0,0,0,0,,-48.5761,304.162,460.511,554.026,1.72916,0.981278,,-1.21942,107.906,255.634,277.478,1.5821,1.17135,,-47.2244,195.591,204.298,286.747,1.80771,0.793008,,-0.132183,0.665343,0.579345,0.892073,1.76691,0.706844,,-63559.7,-7479.6,-33475.8,0,8448.54,-31052.9,-0
0.9,,-27.7173,474.164,53.978,478.031,1.62919,0.113159,,-47.0082,258.419,21.1628,263.511,1.75074,0.0803976,,19.235,215.875,36.3683,219.76,1.48193,0.166256,,0.0558275,-0.129177,-3.55306,3.55584,-1.16286,-1.53121,,-68621.1,-8773.04,-35390.4,0,9225.48,-33683.1,-0,,0,0,0,0,0,0,0,,0,0,0,0,,-27.7173,474.164,53.978,478.031,1.62919,0.113159,,-47.0082,258.419,21.1628,263.511,1.75074,0.0803976,,19.235,215.875,36.3683,219.76,1.48193,0.166256,,0.0558275,-0.129177,-3.55306,3.55584,-1.16286,-1.53121,,-68621.1,-8773.04,-35390.4,0,9225.48,-33683.1,-0
0.95,,-253.901,9.88554,-212.197,331.045,3.10268,-0.695788,,-160.237,24.86,-108.76,195.25,2.98767,-0.590806,,-88.4463,-10.3122,-101.625,135.117,-3.02552,-0.851277,,-5.21821,-4.66225,-1.81167,7.22831,-2.4124,-0.253337,,-71201.7,-9068.39,-36924.3,0,9861.45,-35070.4,-0,,0,0,0,0,0,0,0,,0,0,0,0,,-253.901,9.88554,-212.197,331.045,3.10268,-0.695788,,-160.237,24.86,-108.76,195.25,2.98767,-0.590806,,-88.4463,-10.3122,-101.625,135.117,-3.02552,-0.851277,,-5.21821,-4.66225,-1.81167,7.22831,-2.4124,-0.253337,,-71201.7,-9068.39,-36924.3,0,9861.45,-35070.4,-0
