kT,,<M>_x,<M>_y,<M>_z,<M>_norm,<M>_theta,<M>_phi,,<ML>_x,<ML>_y,<ML>_z,<ML>_norm,<ML>_theta,<ML>_phi,,<MR>_x,<MR>_y,<MR>_z,<MR>_norm,<MR>_theta,<MR>_phi,,<Mm>_x,<Mm>_y,<Mm>_z,<Mm>_norm,<Mm>_theta,<Mm>_phi,,<U>,<UL>,<UR>,<Um>,<UmL>,<UmR>,<ULR>,,c,cL,cR,cm,cmL,cmR,cLR,,x,xL,xR,xm,,M_x,M_y,M_z,M_norm,M_theta,M_phi,,ML_x,ML_y,ML_z,ML_norm,ML_theta,ML_phi,,MR_x,MR_y,MR_z,MR_norm,MR_theta,MR_phi,,Mm_x,Mm_y,Mm_z,Mm_norm,Mm_theta,Mm_phi,,U,UL,UR,Um,UmL,UmR,ULR,,width = 11,height = 10,depth = 10,molPosL = 11,molPosR = 10,t_eq = 11000000,simCount = 55000000,freq = 2200000,"B = <0, 0, 0>",JL = 2,JR = 0,Jm = 0,JmL = 0,JmR = 0,JLR = 0,AL = 0,AR = 0,Am = 0,bL = 0,bR = 0,bm = 0,bmL = 0,bmR = 0,bLR = 0
0.02,,-18.8337,1094.9,-1.63157,1095.06,1.588,-0.00148993,,-18.8337,1094.9,-1.63157,1095.06,1.588,-0.00148993,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5930.25,-5930.25,0,0,0,0,0,,1.29457,1.29457,0,0,0,0,0,,2.49399e+007,2.49399e+007,0,0,,-19.9232,1094.71,-6.35691,1094.91,1.58899,-0.00580589,,-19.9232,1094.71,-6.35691,1094.91,1.58899,-0.00580589,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5930.22,-5930.22,-0,-0,-0,-0,-0
0.04,,-16.9012,1085.54,101.554,1090.41,1.58636,0.0932684,,-16.9012,1085.54,101.554,1090.41,1.58636,0.0932684,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5900.64,-5900.64,0,0,0,0,0,,1.70166,1.70166,0,0,0,0,0,,2.38334e+007,2.38334e+007,0,0,,25.3184,1082.91,122.272,1090.09,1.54742,0.112404,,25.3184,1082.91,122.272,1090.09,1.54742,0.112404,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5900.46,-5900.46,-0,-0,-0,-0,-0
0.06,,103.403,1079.25,30.0486,1084.6,1.47528,0.0277082,,103.403,1079.25,30.0486,1084.6,1.47528,0.0277082,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5869.87,-5869.87,0,0,0,0,0,,2.00364,2.00364,0,0,0,0,0,,2.76224e+007,2.76224e+007,0,0,,154.754,1072.47,28.273,1083.95,1.42749,0.0260863,,154.754,1072.47,28.273,1083.95,1.42749,0.0260863,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5868.89,-5868.89,-0,-0,-0,-0,-0
0.08,,10.3142,1077.24,-65.2708,1079.26,1.56122,-0.0605141,,10.3142,1077.24,-65.2708,1079.26,1.56122,-0.0605141,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5840.69,-5840.69,0,0,0,0,0,,1.28727,1.28727,0,0,0,0,0,,6.39883e+007,6.39883e+007,0,0,,69.2122,1079.24,-45.1391,1082.4,1.50675,-0.0417151,,69.2122,1079.24,-45.1391,1082.4,1.50675,-0.0417151,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5843,-5843,-0,-0,-0,-0,-0
0.1,,177.701,1056.52,17.5978,1071.5,1.40416,0.0164242,,177.701,1056.52,17.5978,1071.5,1.40416,0.0164242,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5810.55,-5810.55,0,0,0,0,0,,2.08055,2.08055,0,0,0,0,0,,1.19551e+008,1.19551e+008,0,0,,123.312,1065.04,120.846,1078.94,1.45553,0.11224,,123.312,1065.04,120.846,1078.94,1.45553,0.11224,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5813.31,-5813.31,-0,-0,-0,-0,-0
0.12,,-96.9844,1039.15,209.271,1064.44,1.66386,0.197891,,-96.9844,1039.15,209.271,1064.44,1.66386,0.197891,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5779.36,-5779.36,0,0,0,0,0,,1.30986,1.30986,0,0,0,0,0,,1.2856e+008,1.2856e+008,0,0,,-110.324,1019.54,304.11,1069.63,1.67859,0.288289,,-110.324,1019.54,304.11,1069.63,1.67859,0.288289,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5781.13,-5781.13,-0,-0,-0,-0,-0
0.14,,76.4109,1057.12,-20.8657,1060.09,1.49864,-0.0196843,,76.4109,1057.12,-20.8657,1060.09,1.49864,-0.0196843,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5748.69,-5748.69,0,0,0,0,0,,1.13351,1.13351,0,0,0,0,0,,1.20073e+008,1.20073e+008,0,0,,247.765,1037.84,-81.3704,1070.1,1.33645,-0.0761135,,247.765,1037.84,-81.3704,1070.1,1.33645,-0.0761135,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5751.99,-5751.99,-0,-0,-0,-0,-0
0.16,,-192.805,1027.51,-144.674,1055.41,1.75628,-0.137512,,-192.805,1027.51,-144.674,1055.41,1.75628,-0.137512,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5717.64,-5717.64,0,0,0,0,0,,1.46416,1.46416,0,0,0,0,0,,8.98266e+007,8.98266e+007,0,0,,-100.569,1039.22,-183.968,1060.16,1.66727,-0.174411,,-100.569,1039.22,-183.968,1060.16,1.66727,-0.174411,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5714.25,-5714.25,-0,-0,-0,-0,-0
0.18,,-51.6351,999.385,-312.911,1048.5,1.62242,-0.303055,,-51.6351,999.385,-312.911,1048.5,1.62242,-0.303055,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5689.59,-5689.59,0,0,0,0,0,,1.32216,1.32216,0,0,0,0,0,,1.14791e+008,1.14791e+008,0,0,,156.511,1022.32,-236.849,1061.01,1.41888,-0.225127,,156.511,1022.32,-236.849,1061.01,1.41888,-0.225127,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5694.89,-5694.89,-0,-0,-0,-0,-0
0.2,,124.768,1029.17,133.317,1045.24,1.45015,0.127895,,124.768,1029.17,133.317,1045.24,1.45015,0.127895,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5659.87,-5659.87,0,0,0,0,0,,1.12012,1.12012,0,0,0,0,0,,7.69467e+007,7.69467e+007,0,0,,313.593,1004.09,49.6993,1053.09,1.26808,0.0472113,,313.593,1004.09,49.6993,1053.09,1.26808,0.0472113,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5659.85,-5659.85,-0,-0,-0,-0,-0
0.22,,146.465,1013.87,163.769,1037.4,1.42733,0.158528,,146.465,1013.87,163.769,1037.4,1.42733,0.158528,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5629.05,-5629.05,0,0,0,0,0,,1.73692,1.73692,0,0,0,0,0,,1.18995e+008,1.18995e+008,0,0,,300.886,1001.49,-32.1105,1046.21,1.27894,-0.0306971,,300.886,1001.49,-32.1105,1046.21,1.27894,-0.0306971,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5633.42,-5633.42,-0,-0,-0,-0,-0
0.24,,188.397,1007.35,-92.4748,1028.97,1.38591,-0.0899922,,188.397,1007.35,-92.4748,1028.97,1.38591,-0.0899922,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5597.96,-5597.96,0,0,0,0,0,,2.11125,2.11125,0,0,0,0,0,,1.35214e+008,1.35214e+008,0,0,,238.423,980.345,-250.061,1039.45,1.33222,-0.242954,,238.423,980.345,-250.061,1039.45,1.33222,-0.242954,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5596.89,-5596.89,-0,-0,-0,-0,-0
0.26,,-123.915,1017.26,70.7575,1027.22,1.69201,0.068937,,-123.915,1017.26,70.7575,1027.22,1.69201,0.068937,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5567.15,-5567.15,0,0,0,0,0,,0.831778,0.831778,0,0,0,0,0,,9.77336e+007,9.77336e+007,0,0,,45.0352,1039.17,6.30153,1040.16,1.52749,0.00605825,,45.0352,1039.17,6.30153,1040.16,1.52749,0.00605825,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5564.52,-5564.52,-0,-0,-0,-0,-0
0.28,,-291.959,923.804,-248.691,1000.25,1.8769,-0.251264,,-291.959,923.804,-248.691,1000.25,1.8769,-0.251264,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5539.14,-5539.14,0,0,0,0,0,,1.78504,1.78504,0,0,0,0,0,,2.8992e+008,2.8992e+008,0,0,,-302.334,742.421,-659.78,1038.22,1.95752,-0.688644,,-302.334,742.421,-659.78,1038.22,1.95752,-0.688644,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5547.42,-5547.42,-0,-0,-0,-0,-0
0.3,,-13.9281,905.443,423.604,999.731,1.58618,0.437546,,-13.9281,905.443,423.604,999.731,1.58618,0.437546,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5507.51,-5507.51,0,0,0,0,0,,1.15431,1.15431,0,0,0,0,0,,2.32934e+008,2.32934e+008,0,0,,96.6946,629.936,817.36,1036.46,1.41849,0.908542,,96.6946,629.936,817.36,1036.46,1.41849,0.908542,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5507.57,-5507.57,-0,-0,-0,-0,-0
0.32,,37.7208,905.768,-421.712,999.84,1.52918,-0.435407,,37.7208,905.768,-421.712,999.84,1.52918,-0.435407,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5476.75,-5476.75,0,0,0,0,0,,1.40771,1.40771,0,0,0,0,0,,1.74584e+008,1.74584e+008,0,0,,-121.869,752.473,-679.147,1020.93,1.73136,-0.727789,,-121.869,752.473,-679.147,1020.93,1.73136,-0.727789,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5462.29,-5462.29,-0,-0,-0,-0,-0
0.34,,44.6847,918.019,265.566,956.703,1.52216,0.281279,,44.6847,918.019,265.566,956.703,1.52216,0.281279,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5443.96,-5443.96,0,0,0,0,0,,1.22717,1.22717,0,0,0,0,0,,3.86584e+008,3.86584e+008,0,0,,246.515,924.313,334.462,1013.4,1.31016,0.336343,,246.515,924.313,334.462,1013.4,1.31016,0.336343,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5420.26,-5420.26,-0,-0,-0,-0,-0
0.36,,272.525,790.985,391.264,923.588,1.239,0.437454,,272.525,790.985,391.264,923.588,1.239,0.437454,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5410.9,-5410.9,0,0,0,0,0,,1.99966,1.99966,0,0,0,0,0,,5.32422e+008,5.32422e+008,0,0,,-159.941,879.546,488.971,1018.96,1.75068,0.50051,,-159.941,879.546,488.971,1018.96,1.75068,0.50051,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5402.59,-5402.59,-0,-0,-0,-0,-0
0.38,,3.35273,990.664,-4.72748,990.681,1.56741,-0.00477197,,3.35273,990.664,-4.72748,990.681,1.56741,-0.00477197,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5382.37,-5382.37,0,0,0,0,0,,1.86175,1.86175,0,0,0,0,0,,9.06034e+007,9.06034e+007,0,0,,261.883,935.86,-183.882,989.055,1.29794,-0.187005,,261.883,935.86,-183.882,989.055,1.29794,-0.187005,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5354.1,-5354.1,-0,-0,-0,-0,-0
0.4,,543.259,765.449,-137.561,948.665,0.953573,-0.145518,,543.259,765.449,-137.561,948.665,0.953573,-0.145518,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5349.87,-5349.87,0,0,0,0,0,,1.38471,1.38471,0,0,0,0,0,,2.98267e+008,2.98267e+008,0,0,,255.797,830.155,-500.943,1002.76,1.2719,-0.523094,,255.797,830.155,-500.943,1002.76,1.2719,-0.523094,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5341.29,-5341.29,-0,-0,-0,-0,-0
0.42,,114.977,933.108,-126.376,948.621,1.4482,-0.133618,,114.977,933.108,-126.376,948.621,1.4482,-0.133618,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5316.62,-5316.62,0,0,0,0,0,,1.27861,1.27861,0,0,0,0,0,,2.55182e+008,2.55182e+008,0,0,,635.528,718.247,-264.398,994.827,0.846425,-0.269005,,635.528,718.247,-264.398,994.827,0.846425,-0.269005,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5308.65,-5308.65,-0,-0,-0,-0,-0
0.44,,-338.193,275.039,-767.196,882.389,2.45882,-1.05409,,-338.193,275.039,-767.196,882.389,2.45882,-1.05409,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5281.23,-5281.23,0,0,0,0,0,,1.59706,1.59706,0,0,0,0,0,,5.35681e+008,5.35681e+008,0,0,,-826.648,-5.11382,-542.793,988.937,-3.13541,-0.581005,,-826.648,-5.11382,-542.793,988.937,-3.13541,-0.581005,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5297.98,-5297.98,-0,-0,-0,-0,-0
0.46,,437.631,796.588,-311.517,960.79,1.06843,-0.330198,,437.631,796.588,-311.517,960.79,1.06843,-0.330198,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5257.18,-5257.18,0,0,0,0,0,,1.82243,1.82243,0,0,0,0,0,,1.20065e+008,1.20065e+008,0,0,,279.1,946.653,-124.294,994.735,1.28409,-0.125279,,279.1,946.653,-124.294,994.735,1.28409,-0.125279,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5275.18,-5275.18,-0,-0,-0,-0,-0
0.48,,-97.356,879.583,307.494,936.855,1.68103,0.334418,,-97.356,879.583,307.494,936.855,1.68103,0.334418,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5218.27,-5218.27,0,0,0,0,0,,0.949213,0.949213,0,0,0,0,0,,1.78719e+008,1.78719e+008,0,0,,275.667,872.208,356.243,981.656,1.26467,0.371378,,275.667,872.208,356.243,981.656,1.26467,0.371378,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5213.77,-5213.77,-0,-0,-0,-0,-0
0.5,,-80.5125,808.139,448.193,927.603,1.6701,0.504276,,-80.5125,808.139,448.193,927.603,1.6701,0.504276,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5192.98,-5192.98,0,0,0,0,0,,1.47781,1.47781,0,0,0,0,0,,2.10071e+008,2.10071e+008,0,0,,-41.7406,668.751,710.179,976.383,1.63313,0.814462,,-41.7406,668.751,710.179,976.383,1.63313,0.814462,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5175.78,-5175.78,-0,-0,-0,-0,-0
0.52,,-724.624,-30.1807,-200.358,752.418,-3.09997,-0.269537,,-724.624,-30.1807,-200.358,752.418,-3.09997,-0.269537,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5150.85,-5150.85,0,0,0,0,0,,1.78034,1.78034,0,0,0,0,0,,8.06036e+008,8.06036e+008,0,0,,-738.362,-547.181,-324.727,974.696,-2.50383,-0.33965,,-738.362,-547.181,-324.727,974.696,-2.50383,-0.33965,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5173.9,-5173.9,-0,-0,-0,-0,-0
0.54,,85.0808,831.996,268.306,878.319,1.46889,0.310439,,85.0808,831.996,268.306,878.319,1.46889,0.310439,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5123.11,-5123.11,0,0,0,0,0,,0.946512,0.946512,0,0,0,0,0,,3.54215e+008,3.54215e+008,0,0,,612.957,495.556,559.75,966.754,0.679883,0.617501,,612.957,495.556,559.75,966.754,0.679883,0.617501,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5122.62,-5122.62,-0,-0,-0,-0,-0
0.56,,-782.339,199.906,343.826,877.629,2.89142,0.402551,,-782.339,199.906,343.826,877.629,2.89142,0.402551,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5092.26,-5092.26,0,0,0,0,0,,1.67202,1.67202,0,0,0,0,0,,3.39221e+008,3.39221e+008,0,0,,-948.069,-141.715,37.7265,959.344,-2.99321,0.0393354,,-948.069,-141.715,37.7265,959.344,-2.99321,0.0393354,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5105.88,-5105.88,-0,-0,-0,-0,-0
0.58,,-303.952,326.731,514.158,680.807,2.32009,0.855987,,-303.952,326.731,514.158,680.807,2.32009,0.855987,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5062.78,-5062.78,0,0,0,0,0,,1.46609,1.46609,0,0,0,0,0,,8.77612e+008,8.77612e+008,0,0,,-582.634,-596.342,484.273,964.162,-2.34457,0.526226,,-582.634,-596.342,484.273,964.162,-2.34457,0.526226,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5088.68,-5088.68,-0,-0,-0,-0,-0
0.6,,581.098,434.821,-74.2467,729.56,0.642396,-0.101946,,581.098,434.821,-74.2467,729.56,0.642396,-0.101946,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5035.27,-5035.27,0,0,0,0,0,,1.22541,1.22541,0,0,0,0,0,,6.81504e+008,6.81504e+008,0,0,,754.319,29.2202,-554.464,936.633,0.0387178,-0.633508,,754.319,29.2202,-554.464,936.633,0.0387178,-0.633508,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5031.28,-5031.28,-0,-0,-0,-0,-0
0.62,,256.607,-201.5,-520.461,614.271,-0.66568,-1.01085,,256.607,-201.5,-520.461,614.271,-0.66568,-1.01085,,0,0,0,0,0,0,,0,0,0,0,0,0,,-5001.89,-5001.89,0,0,0,0,0,,1.88765,1.88765,0,0,0,0,0,,9.41115e+008,9.41115e+008,0,0,,-269.461,-803.613,-418.299,945.187,-1.89433,-0.458449,,-269.461,-803.613,-418.299,945.187,-1.89433,-0.458449,,0,0,0,0,0,0,,0,0,0,0,0,0,,-4995.32,-4995.32,-0,-0,-0,-0,-0
0.64,,776.261,-23.9585,91.0617,781.951,-0.0308542,0.116719,,776.261,-23.9585,91.0617,781.951,-0.0308542,0.116719,,0,0,0,0,0,0,,0,0,0,0,0,0,,-4963.97,-4963.97,0,0,0,0,0,,1.10265,1.10265,0,0,0,0,0,,4.93196e+008,4.93196e+008,0,0,,638.473,225.552,-643.984,934.472,0.339583,-0.760305,,638.473,225.552,-643.984,934.472,0.339583,-0.760305,,0,0,0,0,0,0,,0,0,0,0,0,0,,-4978.54,-4978.54,-0,-0,-0,-0,-0
0.66,,-467.35,379.8,501.073,783.414,2.45918,0.69398,,-467.35,379.8,501.073,783.414,2.45918,0.69398,,0,0,0,0,0,0,,0,0,0,0,0,0,,-4933,-4933,0,0,0,0,0,,2.19223,2.19223,0,0,0,0,0,,4.37258e+008,4.37258e+008,0,0,,-610.854,-205.449,634.71,904.549,-2.81715,0.777762,,-610.854,-205.449,634.71,904.549,-2.81715,0.777762,,0,0,0,0,0,0,,0,0,0,0,0,0,,-4930.11,-4930.11,-0,-0,-0,-0,-0
0.68,,-144.802,697.935,-279.687,765.706,1.77537,-0.373919,,-144.802,697.935,-279.687,765.706,1.77537,-0.373919,,0,0,0,0,0,0,,0,0,0,0,0,0,,-4897.69,-4897.69,0,0,0,0,0,,1.64868,1.64868,0,0,0,0,0,,4.58282e+008,4.58282e+008,0,0,,-345.692,345.088,-779.918,920.251,2.35707,-1.01127,,-345.692,345.088,-779.918,920.251,2.35707,-1.01127,,0,0,0,0,0,0,,0,0,0,0,0,0,,-4891.54,-4891.54,-0,-0,-0,-0,-0
0.7,,-128.527,637.207,-99.2207,657.568,1.76983,-0.151469,,-128.527,637.207,-99.2207,657.568,1.76983,-0.151469,,0,0,0,0,0,0,,0,0,0,0,0,0,,-4869.64,-4869.64,0,0,0,0,0,,0.871559,0.871559,0,0,0,0,0,,6.72163e+008,6.72163e+008,0,0,,753.596,488.936,1.96841,898.315,0.575534,0.00219123,,753.596,488.936,1.96841,898.315,0.575534,0.00219123,,0,0,0,0,0,0,,0,0,0,0,0,0,,-4857.66,-4857.66,-0,-0,-0,-0,-0
0.72,,131.632,652.932,-474.95,818.061,1.37186,-0.61944,,131.632,652.932,-474.95,818.061,1.37186,-0.61944,,0,0,0,0,0,0,,0,0,0,0,0,0,,-4829.59,-4829.59,0,0,0,0,0,,0.90596,0.90596,0,0,0,0,0,,2.59036e+008,2.59036e+008,0,0,,-158.251,728.962,-551.883,927.903,1.78457,-0.636972,,-158.251,728.962,-551.883,927.903,1.78457,-0.636972,,0,0,0,0,0,0,,0,0,0,0,0,0,,-4847.88,-4847.88,-0,-0,-0,-0,-0
0.74,,732.784,66.6561,-206.295,764.182,0.0907132,-0.273346,,732.784,66.6561,-206.295,764.182,0.0907132,-0.273346,,0,0,0,0,0,0,,0,0,0,0,0,0,,-4798.29,-4798.29,0,0,0,0,0,,2.67849,2.67849,0,0,0,0,0,,3.70239e+008,3.70239e+008,0,0,,639.136,162.163,-660.664,933.418,0.24848,-0.786366,,639.136,162.163,-660.664,933.418,0.24848,-0.786366,,0,0,0,0,0,0,,0,0,0,0,0,0,,-4841.56,-4841.56,-0,-0,-0,-0,-0
0.76,,-643.551,430.047,-286.674,825.397,2.5525,-0.354708,,-643.551,430.047,-286.674,825.397,2.5525,-0.354708,,0,0,0,0,0,0,,0,0,0,0,0,0,,-4770.69,-4770.69,0,0,0,0,0,,0.982962,0.982962,0,0,0,0,0,,2.00313e+008,2.00313e+008,0,0,,-579.932,655.734,-298.164,924.776,2.29493,-0.328283,,-579.932,655.734,-298.164,924.776,2.29493,-0.328283,,0,0,0,0,0,0,,0,0,0,0,0,0,,-4806.14,-4806.14,-0,-0,-0,-0,-0
0.78,,206.495,769.463,-250.189,835.05,1.30861,-0.304283,,206.495,769.463,-250.189,835.05,1.30861,-0.304283,,0,0,0,0,0,0,,0,0,0,0,0,0,,-4725.26,-4725.26,0,0,0,0,0,,1.13788,1.13788,0,0,0,0,0,,1.58717e+008,1.58717e+008,0,0,,55.4542,845.731,-329.559,909.365,1.50532,-0.370847,,55.4542,845.731,-329.559,909.365,1.50532,-0.370847,,0,0,0,0,0,0,,0,0,0,0,0,0,,-4694.42,-4694.42,-0,-0,-0,-0,-0
0.8,,386.7,447.253,-79.9209,596.624,0.857881,-0.134359,,386.7,447.253,-79.9209,596.624,0.857881,-0.134359,,0,0,0,0,0,0,,0,0,0,0,0,0,,-4679.71,-4679.71,0,0,0,0,0,,1.10679,1.10679,0,0,0,0,0,,5.96695e+008,5.96695e+008,0,0,,769.644,399.869,-153.291,880.764,0.479165,-0.174934,,769.644,399.869,-153.291,880.764,0.479165,-0.174934,,0,0,0,0,0,0,,0,0,0,0,0,0,,-4671.53,-4671.53,-0,-0,-0,-0,-0
0.82,,-245.723,722.628,-141.448,776.259,1.89857,-0.183241,,-245.723,722.628,-141.448,776.259,1.89857,-0.183241,,0,0,0,0,0,0,,0,0,0,0,0,0,,-4654.27,-4654.27,0,0,0,0,0,,1.74733,1.74733,0,0,0,0,0,,2.5821e+008,2.5821e+008,0,0,,80.8442,700.91,499.45,864.443,1.45596,0.615995,,80.8442,700.91,499.45,864.443,1.45596,0.615995,,0,0,0,0,0,0,,0,0,0,0,0,0,,-4659.38,-4659.38,-0,-0,-0,-0,-0
0.84,,-398.103,678.27,-240.22,822.339,2.10156,-0.29644,,-398.103,678.27,-240.22,822.339,2.10156,-0.29644,,0,0,0,0,0,0,,0,0,0,0,0,0,,-4630.22,-4630.22,0,0,0,0,0,,1.34481,1.34481,0,0,0,0,0,,1.5167e+008,1.5167e+008,0,0,,-143.125,834.053,249.071,882.137,1.74074,0.286242,,-143.125,834.053,249.071,882.137,1.74074,0.286242,,0,0,0,0,0,0,,0,0,0,0,0,0,,-4660.6,-4660.6,-0,-0,-0,-0,-0
0.86,,-483.038,285.123,-227.785,605.398,2.60836,-0.385752,,-483.038,285.123,-227.785,605.398,2.60836,-0.385752,,0,0,0,0,0,0,,0,0,0,0,0,0,,-4582.77,-4582.77,0,0,0,0,0,,1.50088,1.50088,0,0,0,0,0,,4.99971e+008,4.99971e+008,0,0,,-194.911,813.862,278.112,881.877,1.80586,0.32084,,-194.911,813.862,278.112,881.877,1.80586,0.32084,,0,0,0,0,0,0,,0,0,0,0,0,0,,-4608.24,-4608.24,-0,-0,-0,-0,-0
0.88,,-604.153,-59.9711,-362.756,707.24,-3.04265,-0.53858,,-604.153,-59.9711,-362.756,707.24,-3.04265,-0.53858,,0,0,0,0,0,0,,0,0,0,0,0,0,,-4555.15,-4555.15,0,0,0,0,0,,2.1815,2.1815,0,0,0,0,0,,3.23417e+008,3.23417e+008,0,0,,-734.023,-123.032,-451.616,870.565,-2.97552,-0.545402,,-734.023,-123.032,-451.616,870.565,-2.97552,-0.545402,,0,0,0,0,0,0,,0,0,0,0,0,0,,-4522.13,-4522.13,-0,-0,-0,-0,-0
0.9,,-188.499,579.005,47.0118,610.728,1.88553,0.077053,,-188.499,579.005,47.0118,610.728,1.88553,0.077053,,0,0,0,0,0,0,,0,0,0,0,0,0,,-4532.63,-4532.63,0,0,0,0,0,,1.66269,1.66269,0,0,0,0,0,,4.49921e+008,4.49921e+008,0,0,,-451.121,681.083,302.377,871.101,2.15581,0.354499,,-451.121,681.083,302.377,871.101,2.15581,0.354499,,0,0,0,0,0,0,,0,0,0,0,0,0,,-4551.04,-4551.04,-0,-0,-0,-0,-0
0.92,,-97.8412,434.669,312.21,544.045,1.7922,0.611221,,-97.8412,434.669,312.21,544.045,1.7922,0.611221,,0,0,0,0,0,0,,0,0,0,0,0,0,,-4487.22,-4487.22,0,0,0,0,0,,2.30244,2.30244,0,0,0,0,0,,5.32529e+008,5.32529e+008,0,0,,-430.369,-354.124,690.4,887.284,-2.45308,0.891643,,-430.369,-354.124,690.4,887.284,-2.45308,0.891643,,0,0,0,0,0,0,,0,0,0,0,0,0,,-4538.01,-4538.01,-0,-0,-0,-0,-0
